2023-12-06 11:10:46,821 - FileInfo(name='.gitignore', extension='', is_directory=False, parent_directory='venv')
2023-12-06 11:10:46,874 - FileInfo(name='ssl_match_hostname', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='timeout', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,875 - FileInfo(name='url', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,875 - FileInfo(name='wait', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,875 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,875 - FileInfo(name='_collections', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,875 - FileInfo(name='_version', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,875 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,875 - FileInfo(name='vendor', extension='.txt', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,875 - FileInfo(name='webencodings', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,875 - FileInfo(name='labels', extension='.py', is_directory=False, parent_directory='webencodings')
2023-12-06 11:10:46,875 - FileInfo(name='mklabels', extension='.py', is_directory=False, parent_directory='webencodings')
2023-12-06 11:10:46,875 - FileInfo(name='tests', extension='.py', is_directory=False, parent_directory='webencodings')
2023-12-06 11:10:46,875 - FileInfo(name='x_user_defined', extension='.py', is_directory=False, parent_directory='webencodings')
2023-12-06 11:10:46,875 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='webencodings')
2023-12-06 11:10:46,876 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,876 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pip')
2023-12-06 11:10:46,876 - FileInfo(name='__main__', extension='.py', is_directory=False, parent_directory='pip')
2023-12-06 11:10:46,876 - FileInfo(name='__pip-runner__', extension='.py', is_directory=False, parent_directory='pip')
2023-12-06 11:10:46,876 - FileInfo(name='pip-22.3.1.dist-info', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,876 - FileInfo(name='entry_points', extension='.txt', is_directory=False, parent_directory='pip-22.3.1.dist-info')
2023-12-06 11:10:46,876 - FileInfo(name='INSTALLER', extension='', is_directory=False, parent_directory='pip-22.3.1.dist-info')
2023-12-06 11:10:46,876 - FileInfo(name='LICENSE', extension='.txt', is_directory=False, parent_directory='pip-22.3.1.dist-info')
2023-12-06 11:10:46,876 - FileInfo(name='METADATA', extension='', is_directory=False, parent_directory='pip-22.3.1.dist-info')
2023-12-06 11:10:46,876 - FileInfo(name='RECORD', extension='', is_directory=False, parent_directory='pip-22.3.1.dist-info')
2023-12-06 11:10:46,876 - FileInfo(name='top_level', extension='.txt', is_directory=False, parent_directory='pip-22.3.1.dist-info')
2023-12-06 11:10:46,876 - FileInfo(name='WHEEL', extension='', is_directory=False, parent_directory='pip-22.3.1.dist-info')
2023-12-06 11:10:46,877 - FileInfo(name='pip-22.3.1', extension='.virtualenv', is_directory=False, parent_directory='site-packages')
2023-12-06 11:10:46,877 - FileInfo(name='pkg_resources', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,877 - FileInfo(name='extern', extension=None, is_directory=True, parent_directory='pkg_resources')
2023-12-06 11:10:46,877 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='extern')
2023-12-06 11:10:46,877 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='extern')
2023-12-06 11:10:46,877 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,877 - FileInfo(name='_vendor', extension=None, is_directory=True, parent_directory='pkg_resources')
2023-12-06 11:10:46,877 - FileInfo(name='appdirs', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,877 - FileInfo(name='importlib_resources', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,877 - FileInfo(name='abc', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='readers', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='simple', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='_adapters', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='_common', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='_compat', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='_itertools', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='_legacy', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,878 - FileInfo(name='jaraco', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,878 - FileInfo(name='context', extension='.py', is_directory=False, parent_directory='jaraco')
2023-12-06 11:10:46,878 - FileInfo(name='functools', extension='.py', is_directory=False, parent_directory='jaraco')
2023-12-06 11:10:46,878 - FileInfo(name='text', extension=None, is_directory=True, parent_directory='jaraco')
2023-12-06 11:10:46,879 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='text')
2023-12-06 11:10:46,879 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='text')
2023-12-06 11:10:46,879 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,879 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='jaraco')
2023-12-06 11:10:46,879 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='jaraco')
2023-12-06 11:10:46,879 - FileInfo(name='context.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,879 - FileInfo(name='functools.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,879 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,879 - FileInfo(name='more_itertools', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,879 - FileInfo(name='more', extension='.py', is_directory=False, parent_directory='more_itertools')
2023-12-06 11:10:46,880 - FileInfo(name='recipes', extension='.py', is_directory=False, parent_directory='more_itertools')
2023-12-06 11:10:46,880 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='more_itertools')
2023-12-06 11:10:46,880 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='more_itertools')
2023-12-06 11:10:46,880 - FileInfo(name='more.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,880 - FileInfo(name='recipes.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,880 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,880 - FileInfo(name='packaging', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,880 - FileInfo(name='markers', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,880 - FileInfo(name='requirements', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,880 - FileInfo(name='specifiers', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,880 - FileInfo(name='tags', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,880 - FileInfo(name='utils', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='_manylinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='_musllinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='_structures', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='__about__', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='packaging')
2023-12-06 11:10:46,881 - FileInfo(name='markers.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,881 - FileInfo(name='requirements.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,881 - FileInfo(name='specifiers.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,881 - FileInfo(name='tags.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,881 - FileInfo(name='utils.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,881 - FileInfo(name='version.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,882 - FileInfo(name='_manylinux.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,882 - FileInfo(name='_musllinux.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,882 - FileInfo(name='_structures.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,882 - FileInfo(name='__about__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,882 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,882 - FileInfo(name='pyparsing', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,882 - FileInfo(name='actions', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,882 - FileInfo(name='common', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,882 - FileInfo(name='core', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,882 - FileInfo(name='diagram', extension=None, is_directory=True, parent_directory='pyparsing')
2023-12-06 11:10:46,882 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='diagram')
2023-12-06 11:10:46,882 - FileInfo(name='exceptions', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='helpers', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='results', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='testing', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='unicode', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='util', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='pyparsing')
2023-12-06 11:10:46,883 - FileInfo(name='actions.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,883 - FileInfo(name='common.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,883 - FileInfo(name='core.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,883 - FileInfo(name='exceptions.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,883 - FileInfo(name='helpers.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,883 - FileInfo(name='results.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,884 - FileInfo(name='testing.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,884 - FileInfo(name='unicode.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,884 - FileInfo(name='util.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,884 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,884 - FileInfo(name='zipp', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,884 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,884 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,884 - FileInfo(name='appdirs.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,884 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,884 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pkg_resources')
2023-12-06 11:10:46,884 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='pkg_resources')
2023-12-06 11:10:46,884 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,885 - FileInfo(name='setuptools', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,885 - FileInfo(name='archive_util', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,885 - FileInfo(name='build_meta', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,885 - FileInfo(name='cli-32', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,885 - FileInfo(name='cli-64', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,885 - FileInfo(name='cli-arm64', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,885 - FileInfo(name='cli', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,885 - FileInfo(name='command', extension=None, is_directory=True, parent_directory='setuptools')
2023-12-06 11:10:46,885 - FileInfo(name='alias', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,885 - FileInfo(name='bdist_egg', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,885 - FileInfo(name='bdist_rpm', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,885 - FileInfo(name='build', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build_clib', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build_ext', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build_py', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='develop', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='dist_info', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='easy_install', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='editable_wheel', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='egg_info', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_egg_info', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_lib', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_scripts', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='launcher manifest', extension='.xml', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='py36compat', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='register', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='rotate', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='saveopts', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='sdist', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='setopt', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='test', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='upload', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='upload_docs', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='config', extension=None, is_directory=True, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='expand', extension='.py', is_directory=False, parent_directory='config')
2023-12-06 11:10:46,886 - FileInfo(name='pyprojecttoml', extension='.py', is_directory=False, parent_directory='config')
2023-12-06 11:10:46,886 - FileInfo(name='setupcfg', extension='.py', is_directory=False, parent_directory='config')
2023-12-06 11:10:46,886 - FileInfo(name='_apply_pyprojecttoml', extension='.py', is_directory=False, parent_directory='config')
2023-12-06 11:10:46,886 - FileInfo(name='_validate_pyproject', extension=None, is_directory=True, parent_directory='config')
2023-12-06 11:10:46,886 - FileInfo(name='error_reporting', extension='.py', is_directory=False, parent_directory='_validate_pyproject')
2023-12-06 11:10:46,886 - FileInfo(name='extra_validations', extension='.py', is_directory=False, parent_directory='_validate_pyproject')
2023-12-06 11:10:46,886 - FileInfo(name='fastjsonschema_exceptions', extension='.py', is_directory=False, parent_directory='_validate_pyproject')
2023-12-06 11:10:46,886 - FileInfo(name='fastjsonschema_validations', extension='.py', is_directory=False, parent_directory='_validate_pyproject')
2023-12-06 11:10:46,886 - FileInfo(name='formats', extension='.py', is_directory=False, parent_directory='_validate_pyproject')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_validate_pyproject')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='config')
2023-12-06 11:10:46,886 - FileInfo(name='depends', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='dep_util', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='discovery', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='dist', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='errors', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='extension', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='extern', extension=None, is_directory=True, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='extern')
2023-12-06 11:10:46,886 - FileInfo(name='glob', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='gui-32', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='gui-64', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='gui-arm64', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='gui', extension='.exe', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='installer', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='launch', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='logging', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='monkey', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='msvc', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='namespaces', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='package_index', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='py34compat', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='sandbox', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='script (dev)', extension='.tmpl', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='script', extension='.tmpl', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='unicode_utils', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='windows_support', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='_deprecation_warning', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='_distutils', extension=None, is_directory=True, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='archive_util', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='bcppcompiler', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='ccompiler', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='cmd', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='command', extension=None, is_directory=True, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='bdist', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='bdist_dumb', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='bdist_rpm', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build_clib', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build_ext', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build_py', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='build_scripts', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='check', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='clean', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='config', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_data', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_egg_info', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_headers', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_lib', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='install_scripts', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='py37compat', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='register', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='sdist', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='upload', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='_framework_compat', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='command')
2023-12-06 11:10:46,886 - FileInfo(name='config', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='core', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='cygwinccompiler', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='debug', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='dep_util', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='dir_util', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='dist', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='errors', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='extension', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='fancy_getopt', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='filelist', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='file_util', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='log', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='msvc9compiler', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='msvccompiler', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='py38compat', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='py39compat', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='spawn', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='sysconfig', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='text_file', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='unixccompiler', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='util', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='versionpredicate', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='_collections', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='_functools', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='_macos_compat', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='_msvccompiler', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_distutils')
2023-12-06 11:10:46,886 - FileInfo(name='_entry_points', extension='.py', is_directory=False, parent_directory='setuptools')
